product,client,month,demand
3,165,11,10.8
3,165,12,11.7
3,166,1,11.7
3,166,2,13.0
3,166,3,14.3
3,166,4,18.2
3,166,5,15.6
3,166,6,14.3
3,166,7,13.0
3,166,8,16.9
3,166,9,13.0
3,166,10,14.3
3,166,11,15.6
3,166,12,16.9
3,167,1,7.2
3,167,2,8.0
3,167,3,8.8
3,167,4,11.2
3,167,5,9.6
3,167,6,8.8
3,167,7,8.0
3,167,8,10.4
3,167,9,8.0
3,167,10,8.8
3,167,11,9.6
3,167,12,10.4
3,168,1,18.9
3,168,2,21.0
3,168,3,23.1
3,168,4,29.4
3,168,5,25.2
3,168,6,23.1
3,168,7,21.0
3,168,8,27.3
3,168,9,21.0
3,168,10,23.1
3,168,11,25.2
3,168,12,27.3
3,169,1,11.7
3,169,2,13.0
3,169,3,14.3
3,169,4,18.2
3,169,5,15.6
3,169,6,14.3
3,169,7,13.0
3,169,8,16.9
3,169,9,13.0
3,169,10,14.3
3,169,11,15.6
3,169,12,16.9
3,170,1,4.5
3,170,2,5.0
3,170,3,5.5
3,170,4,7.0
3,170,5,6.0
3,170,6,5.5
3,170,7,5.0
3,170,8,6.5
3,170,9,5.0
3,170,10,5.5
3,170,11,6.0
3,170,12,6.5
3,171,1,21.6
3,171,2,24.0
3,171,3,26.4
3,171,4,33.6
3,171,5,28.8
3,171,6,26.4
3,171,7,24.0
3,171,8,31.2
3,171,9,24.0
3,171,10,26.4
3,171,11,28.8
3,171,12,31.2
3,172,1,15.3
3,172,2,17.0
3,172,3,18.7
3,172,4,23.8
3,172,5,20.4
3,172,6,18.7
3,172,7,17.0
3,172,8,22.1
3,172,9,17.0
3,172,10,18.7
3,172,11,20.4
3,172,12,22.1
3,173,1,18.0
3,173,2,20.0
3,173,3,22.0
3,173,4,28.0
3,173,5,24.0
3,173,6,22.0
3,173,7,20.0
3,173,8,26.0
3,173,9,20.0
3,173,10,22.0
3,173,11,24.0
3,173,12,26.0
3,174,1,15.3
3,174,2,17.0
3,174,3,18.7
3,174,4,23.8
3,174,5,20.4
3,174,6,18.7
3,174,7,17.0
3,174,8,22.1
3,174,9,17.0
3,174,10,18.7
3,174,11,20.4
3,174,12,22.1
3,175,1,16.2
3,175,2,18.0
3,175,3,19.8
3,175,4,25.2
3,175,5,21.6
3,175,6,19.8
3,175,7,18.0
3,175,8,23.4
3,175,9,18.0
3,175,10,19.8
3,175,11,21.6
3,175,12,23.4
3,176,1,6.3
3,176,2,7.0
3,176,3,7.7
3,176,4,9.8
3,176,5,8.4
3,176,6,7.7
3,176,7,7.0
3,176,8,9.1
3,176,9,7.0
3,176,10,7.7
3,176,11,8.4
3,176,12,9.1
3,177,1,9.0
3,177,2,10.0
3,177,3,11.0
3,177,4,14.0
3,177,5,12.0
3,177,6,11.0
3,177,7,10.0
3,177,8,13.0
3,177,9,10.0
3,177,10,11.0
3,177,11,12.0
3,177,12,13.0
3,178,1,19.8
3,178,2,22.0
3,178,3,24.2
3,178,4,30.8
3,178,5,26.4
3,178,6,24.2
3,178,7,22.0
3,178,8,28.6
3,178,9,22.0
3,178,10,24.2
3,178,11,26.4
3,178,12,28.6
3,179,1,20.7
3,179,2,23.0
3,179,3,25.3
3,179,4,32.2
3,179,5,27.6
3,179,6,25.3
3,179,7,23.0
3,179,8,29.9
3,179,9,23.0
3,179,10,25.3
3,179,11,27.6
3,179,12,29.9
3,180,1,8.1
3,180,2,9.0
3,180,3,9.9
3,180,4,12.6
3,180,5,10.8
3,180,6,9.9
3,180,7,9.0
3,180,8,11.7
3,180,9,9.0
3,180,10,9.9
3,180,11,10.8
3,180,12,11.7
3,181,1,17.1
3,181,2,19.0
3,181,3,20.9
3,181,4,26.6
3,181,5,22.8
3,181,6,20.9
3,181,7,19.0
3,181,8,24.7
3,181,9,19.0
3,181,10,20.9
3,181,11,22.8
3,181,12,24.7
3,182,1,5.4
3,182,2,6.0
3,182,3,6.6
3,182,4,8.4
3,182,5,7.2
3,182,6,6.6
3,182,7,6.0
3,182,8,7.8
3,182,9,6.0
3,182,10,6.6
3,182,11,7.2
3,182,12,7.8
3,183,1,12.6
3,183,2,14.0
3,183,3,15.4
3,183,4,19.6
3,183,5,16.8
3,183,6,15.4
3,183,7,14.0
3,183,8,18.2
3,183,9,14.0
3,183,10,15.4
3,183,11,16.8
3,183,12,18.2
3,184,1,19.8
3,184,2,22.0
3,184,3,24.2
3,184,4,30.8
3,184,5,26.4
3,184,6,24.2
3,184,7,22.0
3,184,8,28.6
3,184,9,22.0
3,184,10,24.2
3,184,11,26.4
3,184,12,28.6
3,185,1,15.3
3,185,2,17.0
3,185,3,18.7
3,185,4,23.8
3,185,5,20.4
3,185,6,18.7
3,185,7,17.0
3,185,8,22.1
3,185,9,17.0
3,185,10,18.7
3,185,11,20.4
3,185,12,22.1
3,186,1,8.1
3,186,2,9.0
3,186,3,9.9
3,186,4,12.6
3,186,5,10.8
3,186,6,9.9
3,186,7,9.0
3,186,8,11.7
3,186,9,9.0
3,186,10,9.9
3,186,11,10.8
3,186,12,11.7
3,187,1,4.5
3,187,2,5.0
3,187,3,5.5
3,187,4,7.0
3,187,5,6.0
3,187,6,5.5
3,187,7,5.0
3,187,8,6.5
3,187,9,5.0
3,187,10,5.5
3,187,11,6.0
3,187,12,6.5
3,188,1,4.5
3,188,2,5.0
3,188,3,5.5
3,188,4,7.0
3,188,5,6.0
3,188,6,5.5
3,188,7,5.0
3,188,8,6.5
3,188,9,5.0
3,188,10,5.5
3,188,11,6.0
3,188,12,6.5
3,189,1,19.8
3,189,2,22.0
3,189,3,24.2
3,189,4,30.8
3,189,5,26.4
3,189,6,24.2
3,189,7,22.0
3,189,8,28.6
3,189,9,22.0
3,189,10,24.2
3,189,11,26.4
3,189,12,28.6
3,190,1,17.1
3,190,2,19.0
3,190,3,20.9
3,190,4,26.6
3,190,5,22.8
3,190,6,20.9
3,190,7,19.0
3,190,8,24.7
3,190,9,19.0
3,190,10,20.9
3,190,11,22.8
3,190,12,24.7
3,191,1,18.9
3,191,2,21.0
3,191,3,23.1
3,191,4,29.4
3,191,5,25.2
3,191,6,23.1
3,191,7,21.0
3,191,8,27.3
3,191,9,21.0
3,191,10,23.1
3,191,11,25.2
3,191,12,27.3
3,192,1,13.5
3,192,2,15.0
3,192,3,16.5
3,192,4,21.0
3,192,5,18.0
3,192,6,16.5
3,192,7,15.0
3,192,8,19.5
3,192,9,15.0
3,192,10,16.5
3,192,11,18.0
3,192,12,19.5
3,193,1,18.9
3,193,2,21.0
3,193,3,23.1
3,193,4,29.4
3,193,5,25.2
3,193,6,23.1
3,193,7,21.0
3,193,8,27.3
3,193,9,21.0
3,193,10,23.1
3,193,11,25.2
3,193,12,27.3
3,194,1,15.3
3,194,2,17.0
3,194,3,18.7
3,194,4,23.8
3,194,5,20.4
3,194,6,18.7
3,194,7,17.0
3,194,8,22.1
3,194,9,17.0
3,194,10,18.7
3,194,11,20.4
3,194,12,22.1
3,195,1,4.5
3,195,2,5.0
3,195,3,5.5
3,195,4,7.0
3,195,5,6.0
3,195,6,5.5
3,195,7,5.0
3,195,8,6.5
3,195,9,5.0
3,195,10,5.5
3,195,11,6.0
3,195,12,6.5
3,196,1,5.4
3,196,2,6.0
3,196,3,6.6
3,196,4,8.4
3,196,5,7.2
3,196,6,6.6
3,196,7,6.0
3,196,8,7.8
3,196,9,6.0
3,196,10,6.6
3,196,11,7.2
3,196,12,7.8
3,197,1,11.7
3,197,2,13.0
3,197,3,14.3
3,197,4,18.2
3,197,5,15.6
3,197,6,14.3
3,197,7,13.0
3,197,8,16.9
3,197,9,13.0
3,197,10,14.3
3,197,11,15.6
3,197,12,16.9
3,198,1,6.3
3,198,2,7.0
3,198,3,7.7
3,198,4,9.8
3,198,5,8.4
3,198,6,7.7
3,198,7,7.0
3,198,8,9.1
3,198,9,7.0
3,198,10,7.7
3,198,11,8.4
3,198,12,9.1
3,199,1,4.5
3,199,2,5.0
3,199,3,5.5
3,199,4,7.0
3,199,5,6.0
3,199,6,5.5
3,199,7,5.0
3,199,8,6.5
3,199,9,5.0
3,199,10,5.5
3,199,11,6.0
3,199,12,6.5
3,200,1,18.0
3,200,2,20.0
3,200,3,22.0
3,200,4,28.0
3,200,5,24.0
3,200,6,22.0
3,200,7,20.0
3,200,8,26.0
3,200,9,20.0
3,200,10,22.0
3,200,11,24.0
3,200,12,26.0
3,201,1,9.0
3,201,2,10.0
3,201,3,11.0
3,201,4,14.0
3,201,5,12.0
3,201,6,11.0
3,201,7,10.0
3,201,8,13.0
3,201,9,10.0
3,201,10,11.0
3,201,11,12.0
3,201,12,13.0
3,202,1,18.9
3,202,2,21.0
3,202,3,23.1
3,202,4,29.4
3,202,5,25.2
3,202,6,23.1
3,202,7,21.0
3,202,8,27.3
3,202,9,21.0
3,202,10,23.1
3,202,11,25.2
3,202,12,27.3
3,203,1,8.1
3,203,2,9.0
3,203,3,9.9
3,203,4,12.6
3,203,5,10.8
3,203,6,9.9
3,203,7,9.0
3,203,8,11.7
3,203,9,9.0
3,203,10,9.9
3,203,11,10.8
3,203,12,11.7
3,204,1,8.1
3,204,2,9.0
3,204,3,9.9
3,204,4,12.6
3,204,5,10.8
3,204,6,9.9
3,204,7,9.0
3,204,8,11.7
3,204,9,9.0
3,204,10,9.9
3,204,11,10.8
3,204,12,11.7
3,205,1,9.0
3,205,2,10.0
3,205,3,11.0
3,205,4,14.0
3,205,5,12.0
3,205,6,11.0
3,205,7,10.0
3,205,8,13.0
3,205,9,10.0
3,205,10,11.0
3,205,11,12.0
3,205,12,13.0
3,206,1,6.3
3,206,2,7.0
3,206,3,7.7
3,206,4,9.8
3,206,5,8.4
3,206,6,7.7
3,206,7,7.0
3,206,8,9.1
3,206,9,7.0
3,206,10,7.7
3,206,11,8.4
3,206,12,9.1
3,207,1,8.1
3,207,2,9.0
3,207,3,9.9
3,207,4,12.6
3,207,5,10.8
3,207,6,9.9
3,207,7,9.0
3,207,8,11.7
3,207,9,9.0
3,207,10,9.9
3,207,11,10.8
3,207,12,11.7
3,208,1,8.1
3,208,2,9.0
3,208,3,9.9
3,208,4,12.6
3,208,5,10.8
3,208,6,9.9
3,208,7,9.0
3,208,8,11.7
3,208,9,9.0
3,208,10,9.9
3,208,11,10.8
3,208,12,11.7
3,209,1,12.6
3,209,2,14.0
3,209,3,15.4
3,209,4,19.6
3,209,5,16.8
3,209,6,15.4
3,209,7,14.0
3,209,8,18.2
3,209,9,14.0
3,209,10,15.4
3,209,11,16.8
3,209,12,18.2
